rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
2999990103000,2999.99.0.1.03.000,D,Demais Rec. Capital - Princ. - Rompimento da Barragem de Fund�o em Mariana - Renova,transposicao total de,2990001103000,D,Demais Receitas De Capital - Principal - Recursos Decorrentes Do Rompimento Da Barragem De Fund�o Em Mariana/Samarco/Renova,01/01/2023,17/11/2023,01/01/2023,17/11/2023,-,,,,,,
2999990103000,2999.99.0.1.03.000,D,Demais Rec. Capital - Princ. - Rompimento da Barragem de Fund�o em Mariana - Demais Recursos,descricao,-,-,-,18/11/2023,31/12/9999,18/11/2023,31/12/9999,-,,,,,,
2999990104000,2999.99.0.1.04.000,D,Demais Rec. Capital - Princ. - Rompimento da Barragem de Fund�o em Mariana - Acordo Judicial de Repara��o Integral e Definitiva,inclusao,-,-,-,18/11/2023,31/12/9999,18/11/2023,31/12/9999,-,,,,,,
2999990105000,2999.99.0.1.05.000,D,Demais Rec. Capital - Princ. - Transferencias do FEF no exerc�cio 2025 - LC n��212/2025,inclusao,-,-,-,30/12/2025,31/12/9999,30/12/2025,31/12/9999,-,,,,,,
2999990199000,2999.99.0.1.99.000,D,Demais Rec. Capital - Princ. - Demais,transposicao total de,2990001199000,D,Demais Receitas de Capital - Principal - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
2999990200000,2999.99.0.2.00.000,M,Demais Rec. Capital - Multas e Juros de Mora,transposicao total de,2990001200000,M,Demais Receitas De Capital - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
2999990203000,2999.99.0.2.03.000,D,Demais Rec. Capital - MJM - Rompimento da Barragem de Fund�o em Mariana - Renova,transposicao total de,2990001203000,D,Demais Receitas De Capital - Multas e Juros de Mora - Recursos Decorrentes Do Rompimento Da Barragem De Fund�o Em Mariana/Samarco/Renova,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
2999990300000,2999.99.0.3.00.000,M,Demais Rec. Capital - D�vida Ativa,transposicao total de,2990001300000,M,Demais Receitas De Capital - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
2999990303000,2999.99.0.3.03.000,D,Demais Rec. Capital - DA - Rompimento da Barragem de Fund�o em Mariana - Renova,transposicao total de,2990001303000,D,Demais Receitas De Capital - D�vida Ativa - Recursos Decorrentes Do Rompimento Da Barragem De Fund�o Em Mariana/Samarco/Renova,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
2999990400000,2999.99.0.4.00.000,M,Demais Rec. Capital - D�vida Ativa - Multas e Juros de Mora,transposicao total de,2990001400000,M,Demais Receitas De Capital - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
2999990403000,2999.99.0.4.03.000,D,Demais Rec. Capital - DA-MJM - Rompimento da Barragem de Fund�o em Mariana - Renova,transposicao total de,2990001403000,D,Demais Receitas De Capital - D�vida Ativa - Multas e Juros de Mora - Recursos Decorrentes Do Rompimento Da Barragem De Fund�o Em Mariana/Samarco/Renova,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7000000000000,7000.00.0.0.00.000,M,Receita Intraor�ament�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7100000000000,7100.00.0.0.00.000,M,Rec. Intra. - Impostos Taxas e Contribui��es de Melhoria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7120000000000,7120.00.0.0.00.000,M,Rec. Intra. - Taxas,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121000000000,7121.00.0.0.00.000,M,Rec. Intra. - Taxas pelo Exerc�cio do Poder de Pol�cia,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121010000000,7121.01.0.0.00.000,M,Rec. Intra. - Taxas de Inspe��o Controle e Fiscaliza��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121010100000,7121.01.0.1.00.000,M,Rec. Intra. - Tx. Insp. Contr. Fisc. - Principal,transposicao total de,7121011100000,M,Rec. Intra. - Taxas de Inspe��o Controle e Fiscaliza��o - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121010101000,7121.01.0.1.01.000,M,Rec. Intra. - Tx. Insp. Contr. Fisc. - Princ. - Taxa de Seguran�a P�blica,transposicao total de,7121011101000,M,Rec. Intra. - Taxa de Seguran�a P�blica - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121010101005,7121.01.0.1.01.005,D,Rec. Intra. - Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,7121011101005,D,Rec. Intra. - Taxa de Seguran�a P�blica - Principal - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121040000000,7121.04.0.0.00.000,M,Rec. Intra. - Taxa de Controle e Fiscaliza��o Ambiental,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121040100000,7121.04.0.1.00.000,M,Rec. Intra. - Tx. Contr. Fisc. Ambient. - Principal,transposicao total de,7121041100000,M,Rec. Intra. - Taxa de Controle e Fiscaliza��o Ambiental - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121040103000,7121.04.0.1.03.000,D,Rec. Intra. - Tx. Contr. Fisc. Ambient. - Princ. - Taxa de Controle e Fiscaliza��o Ambiental,transposicao total de,7121041103000,D,Rec. Intra. - Taxa de Controle e Fiscaliza��o Ambiental - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7121040104000,7121.04.0.1.04.000,D,Rec. Intra. - Tx. Contr. Fisc. Ambient. - Princ. - Taxa de Regulariza��o Ambiental,inclusao,-,-,-,24/01/2025,31/12/9999,24/01/2025,31/12/9999,-,,,,,,
7200000000000,7200.00.0.0.00.000,M,Rec. Intra. - Contribui��es,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7210000000000,7210.00.0.0.00.000,M,Rec. Intra. - Contribui��es Sociais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215000000000,7215.00.0.0.00.000,M,Rec. Intra. - Contribui��es para Regimes Pr�prios de Previd�ncia e Sistema de Prote��o Social,transposicao total de,"7210040000000;
7218020000000",NA,NA,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215020000000,7215.02.0.0.00.000,M,Rec. Intra. - Contribui��o Patronal - Servidor Civil,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021000000,7215.02.1.0.00.000,M,Rec. Intra. - Contribui��o Patronal - Servidor Civil Ativo,transposicao total de,7210041000000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021100000,7215.02.1.1.00.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Principal,transposicao total de,7210041100000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021101000,7215.02.1.1.01.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Poder Executivo,transposicao total de,7210041101000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Poder Executivo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021101001,7215.02.1.1.01.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Executivo - Contrib. Ordin�ria,transposicao total de,7210041101001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Poder Executivo - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021101002,7215.02.1.1.01.002,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Executivo - Contrib. Suplementar,transposicao total de,7210041101002,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Poder Executivo - Contribui��o Suplementar,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021102000,7215.02.1.1.02.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Assembleia Legislativa do Estado de Minas Gerais - ALMG,transposicao total de,7210041102000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Assembleia Legislativa do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021102001,7215.02.1.1.02.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - ALMG - Contrib. Ordin�ria,transposicao total de,7210041102001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Assembleia Legislativa do Estado de Minas Gerais - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021103000,7215.02.1.1.03.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Tribunal de Contas do Estado de Minas Gerais - TCEMG,transposicao total de,7210041103000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Tribunal de Contas do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021103001,7215.02.1.1.03.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - TCEMG - Contrib. Ordin�ria,transposicao total de,7210041103001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Tribunal de Contas do Estado de Minas Gerais - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021104000,7215.02.1.1.04.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Tribunal de Justi�a do Estado de Minas Gerais - TJMG,transposicao total de,7210041104000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Tribunal de Justi�a do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021104001,7215.02.1.1.04.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - TJMG - Contrib. Ordin�ria,transposicao total de,7210041104001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Tribunal de Justi�a do Estado de Minas Gerais - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021105000,7215.02.1.1.05.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Tribunal de Justi�a Militar do Estado de Minas Gerais - TJMMG,transposicao total de,7210041105000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Tribunal de Justi�a Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021105001,7215.02.1.1.05.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - TJMMG - Contrib. Ordin�ria,transposicao total de,7210041105001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Tribunal de Justi�a Militar do Estado de Minas Gerais - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021106000,7215.02.1.1.06.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Minist�rio P�blico do Estado de Minas Gerais - MPMG,transposicao total de,7210041106000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Minist�rio P�blico do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021106001,7215.02.1.1.06.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - MPMG - Contrib. Ordin�ria,transposicao total de,7210041106001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Minist�rio P�blico - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021107000,7215.02.1.1.07.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Defensoria P�blica do Estado de Minas Gerais - DEFPUB,transposicao total de,7210041107000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Defensoria P�blica do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021107001,7215.02.1.1.07.001,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - DEFPUB - Contrib. Ordin�ria,transposicao total de,7210041107001,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Defensoria P�blica do Estado de Minas Gerais - Contribui��o Ordin�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021199000,7215.02.1.1.99.000,M,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Demais,transposicao total de,7210041199000,M,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215021199002,7215.02.1.1.99.002,D,Rec. Intra. - Contrib. Patron. - Serv. Civil Ativo - Princ. - Demais - Munic�pios,transposicao total de,7210041199002,D,Rec. Intra. - Contribui��o Patronal de Servidor Ativo Civil para o RPPS - Principal - Demais - Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215530000000,7215.53.0.0.00.000,M,Rec. Intra. - Contribui��o Patronal para o Sistema de Prote��o Social dos Militares,transposicao total de,7218020000000,M,Rec. Intra. - Contribui��o para Previd�ncia Militar de Estados Df e Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215531000000,7215.53.1.0.00.000,M,Rec. Intra. - Contribui��o Patronal - Militar Ativo,transposicao total de,7218021000000,M,Rec. Intra. - Contribui��o Patronal do Militar,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215531100000,7215.53.1.1.00.000,M,Rec. Intra. - Contrib. Patronal - Militar Ativo - Principal,transposicao total de,7218021100000,M,Rec. Intra. - Contribui��o Patronal do Militar Ativo - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215531101000,7215.53.1.1.01.000,D,Rec. Intra. - Contrib. Patron. - Militar Ativo - Princ. - Sa�de,transposicao total de,7218021101003,D,Rec. Intra. - Contribui��o Patronal do Militar Ativo - Principal - Sa�de,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215531102000,7215.53.1.1.02.000,D,Rec. Intra. - Contrib. Patron. - Militar Ativo - Princ. - Pens�o,transposicao total de,7218021101002,D,Rec. Intra. - Contribui��o Patronal do Militar Ativo - Principal - Pens�o,19/11/2024,31/12/9999,19/11/2024,31/12/9999,-,,,,,,
7215531103000,7215.53.1.1.03.000,D,Rec. Intra. - Contrib. Patron. - Militar Ativo - Princ. - Aposentadoria,transposicao total de,7218021101001,D,Rec. Intra. - Contribui��o Patronal do Militar Ativo - Principal - Aposentadoria,19/11/2024,31/12/9999,19/11/2024,31/12/9999,-,,,,,,
7215532000000,7215.53.2.0.00.000,M,Rec. Intra. - Contribui��o Patronal do Militar Inativo,transposicao total de,7218025000000,M,Rec. Intra. - Contribui��o Patronal do Militar Inativo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215532100000,7215.53.2.1.00.000,M,Rec. Intra. - Contrib. Patronal Militar Inativo - Principal,transposicao total de,7218025100000,M,Rec. Intra. - Contribui��o Patronal do Militar Inativo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215532101000,7215.53.2.1.01.000,D,Rec. Intra. - Contrib. Patronal Militar Inativo - Princ. - Sa�de,transposicao total de,7218025101003,D,Rec. Intra. - Contribui��o Patronal do Militar Inativo - Principal - Sa�de,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7215532102000,7215.53.2.1.02.000,D,Rec. Intra. - Contrib. Patronal Militar Inativo - Princ. - Pens�o,transposicao total de,7218025101002,D,Rec. Intra. - Contribui��o Patronal do Militar Inativo - Principal - Pens�o,19/11/2024,31/12/9999,19/11/2024,31/12/9999,-,,,,,,
7215532103000,7215.53.2.1.03.000,D,Rec. Intra. - Contrib. Patronal Militar Inativo - Princ. - Aposentadoria,transposicao total de,7218025101001,D,Rec. Intra. - Contribui��o Patronal do Militar Inativo - Principal - Aposentadoria,19/11/2024,31/12/9999,19/11/2024,31/12/9999,-,,,,,,
7219000000000,7219.00.0.0.00.000,M,Rec. Intra. - Outras Contribui��es Sociais,transposicao total de,7210990000000,M,Rec. Intra. - Outras Contribui��es Sociais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219990000000,7219.99.0.0.00.000,M,Rec. Intra. - Demais Contribui��es Sociais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991000000,7219.99.1.0.00.000,M,Rec. Intra. - Demais Contribui��es Sociais n�o Arrecadadas e n�o Projetadas pela RFB,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991100000,7219.99.1.1.00.000,M,Rec. Intra. - Demais Contrib. Soc. - Principal,transposicao total de,7210991100000,M,Rec. Intra. - Outras Contribui��es Sociais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101000,7219.99.1.1.01.000,M,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patronal do Civil para a Sa�de,transposicao total de,7210991101000,M,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101001,7219.99.1.1.01.001,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Servidor Ativo,transposicao total de,7210991101001,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Servidor Ativo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101002,7219.99.1.1.01.002,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Servidor Inativo,transposicao total de,7210991101002,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Servidor Inativo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101003,7219.99.1.1.01.003,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Pensionista,transposicao total de,7210991101003,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Pensionista,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101004,7219.99.1.1.01.004,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Contrato Administrativo,transposicao total de,7210991101004,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Contrato Administrativo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101005,7219.99.1.1.01.005,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Estado - Dependentes,transposicao total de,7210991101005,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Estado - Dependentes,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991101006,7219.99.1.1.01.006,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Estado - Dependentes - Filhos de 21 a 35 Anos,transposicao total de,7210991101006,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Estado - Dependentes - Filhos de 21 a 35 Anos,01/01/2023,15/04/2025,01/01/2023,15/04/2025,-,,,,,,
7219991101006,7219.99.1.1.01.006,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Estado - Dependentes - Filhos,descricao,-,-,-,16/04/2025,31/12/9999,16/04/2025,31/12/9999,Lei n� �25.143 de 8 de janeiro de 2025 que alterou as regras da contribuicao da saude,,,,,,
7219991101007,7219.99.1.1.01.007,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patron. Civil Sa�de - Usu�rio Facultativo,transposicao total de,7210991101007,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal do Civil para a Sa�de - Usu�rio Facultativo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991103000,7219.99.1.1.03.000,M,Rec. Intra. - Demais Contrib. Soc. - Princ. - Instituto de Previd�ncia do Servidor Militar - IPSM,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991103051,7219.99.1.1.03.051,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPSM - Contrib. Patronal - Ativo Civil,transposicao total de,7210991112000,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal de Servidor Civil - Ipsm,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991103052,7219.99.1.1.03.052,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPSM - Contrib. Patronal - Inativo Civil,transposicao total de,7210991103000,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal para a Previd�ncia Social - Instituto de Previd�ncia do Servidor Militar - Inativo Civil,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991103053,7219.99.1.1.03.053,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPSM - Contrib. Patronal Militar para a Sa�de - Ativo,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991103054,7219.99.1.1.03.054,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPSM - Contrib. Patronal Militar para a Sa�de - Inativo,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991103055,7219.99.1.1.03.055,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPSM - Contrib. Patronal Militar para a Previd�ncia - Ativo,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991103056,7219.99.1.1.03.056,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPSM - Contrib. Patronal Militar para a Previd�ncia - Inativo,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991104000,7219.99.1.1.04.000,M,Rec. Intra. - Demais Contrib. Soc. - Princ. - Instituto de Previd�ncia do Legislativo do Estado de Minas Gerais - IPLEMG,transposicao total de,7210991104000,M,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal - Instituto de Previd�ncia do Legislativo do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991104051,7219.99.1.1.04.051,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - IPLEMG - Contrib. Patronal - Exercente de Mandato Estadual,transposicao total de,7210991104001,D,Rec. Intra. - Outras Contribui��es Sociais - Principal - Contribui��o Patronal - Instituto de Previd�ncia do Legislativo do Estado de Minas Gerais - Exercente de Mandato Estadual,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991110000,7219.99.1.1.10.000,M,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contribui��o Patronal Militar para a Aposentadoria,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991110051,7219.99.1.1.10.051,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patronal Militar Aposentadoria - Ativo,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991110052,7219.99.1.1.10.052,D,Rec. Intra. - Demais Contrib. Soc. - Princ. - Contrib. Patronal Militar Aposentadoria - Inativo,inclusao,-,-,-,05/12/2024,31/12/9999,05/12/2024,31/12/9999,A decis�o do TCE que implica a volta das fontes 30 75 49 e 50 desenquadra as receitas como Sistema de Prote��o Social,,,,,,
7219991200000,7219.99.1.2.00.000,M,Rec. Intra. - Demais Contrib. Soc. - Multas e Juros de Mora,transposicao total de,7210991200000,M,Rec. Intra. - Outras Contribui��es Sociais - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7219991205000,7219.99.1.2.05.000,D,Rec. Intra. - Demais Contrib. Soc. - MJM - Renegocia��o de Obriga��es Previdenci�rias,transposicao total de,7210991206000,D,Rec. Intra. - Outras Contribui��es Sociais - Multas e Juros de Mora - Renegocia��o de Obriga��es Previdenci�rias,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7300000000000,7300.00.0.0.00.000,M,Rec. Intra. - Receita Patrimonial,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7310000000000,7310.00.0.0.00.000,M,Rec. Intra. - Explora��o do Patrim�nio Imobili�rio do Estado,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311000000000,7311.00.0.0.00.000,M,Rec. Intra. - Explora��o do Patrim�nio Imobili�rio do Estado,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311010000000,7311.01.0.0.00.000,M,Rec. Intra. - Alugu�is Arrendamentos Foros Laud�mios Tarifas de Ocupa��o,transposicao total de,7310010000000,M,Rec. Intra. - Alugu�is Arrendamentos Foros Laud�mios Tarifas de Ocupa��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
7311011000000,7311.01.1.0.00.000,M,Rec. Intra. - Alugu�is e Arrendamentos,transposicao total de,7310011000000,M,Rec. Intra. - Alugu�is e Arrendamentos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
